Log file open, 01/10/23 10:57:44
[2023.01.10-05.41.52:684][905]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
[2023.01.10-05.41.52:685][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-05.41.52:685][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-05.41.52:685][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-05.41.52:688][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.10-05.41.52:688][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.10-05.41.52:689][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.10-05.41.52:689][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.10-05.41.52:689][905]LogInit: FAudioDevice initialized.
[2023.01.10-05.41.52:689][905]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearnMap'.
[2023.01.10-05.41.52:692][905]LogLoad: Game class is 'GameModeBase'
[2023.01.10-05.41.52:693][905]LogWorld: Bringing World /Game/UEDPIE_0_LearnMap.LearnMap up for play (max tick rate 60) at 2023.01.10-13.41.52
[2023.01.10-05.41.52:693][905]LogWorld: Bringing up level for play took: 0.000637
[2023.01.10-05.41.52:695][905]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.10-05.41.52:696][905]PIE: Server logged in
[2023.01.10-05.41.52:696][905]PIE: Play in editor total start time 0.089 seconds.
[2023.01.10-05.42.02:122][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.42.02:122][459]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LearnMap
[2023.01.10-05.42.02:122][459]LogWorld: UWorld::CleanupWorld for LearnMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-05.42.02:122][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.42.02:125][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-05.42.02:128][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.42.02:154][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-05.42.02:154][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.10-05.42.02:156][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.10-05.42.02:161][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.42.02:163][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.10-05.42.02:200][460]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.10-05.42.20:227][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-05.42.20:230][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-05.42.20:230][921]PIE: New page: PIE session: LearnMap (Jan 10, 2023, 9:42:20 PM)
[2023.01.10-05.42.20:231][921]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LearnMap
[2023.01.10-05.42.20:232][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001864s)
[2023.01.10-05.42.20:232][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearnMap.LearnMap to /Game/UEDPIE_0_LearnMap.LearnMap (0.001897s)
[2023.01.10-05.42.20:232][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-05.42.20:233][921]LogAIModule: Creating AISystem for world LearnMap
[2023.01.10-05.42.20:233][921]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.01.10-05.42.20:261][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.10-05.42.20:262][921]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-05.42.20:262][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-05.42.20:262][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-05.42.20:263][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-05.42.20:263][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-05.42.20:263][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-05.42.20:264][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-05.42.20:303][921]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
[2023.01.10-05.42.20:303][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-05.42.20:303][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-05.42.20:303][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-05.42.20:304][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.10-05.42.20:304][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.10-05.42.20:305][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.10-05.42.20:305][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.10-05.42.20:305][921]LogInit: FAudioDevice initialized.
[2023.01.10-05.42.20:305][921]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearnMap'.
[2023.01.10-05.42.20:309][921]LogLoad: Game class is 'GameModeBase'
[2023.01.10-05.42.20:309][921]LogWorld: Bringing World /Game/UEDPIE_0_LearnMap.LearnMap up for play (max tick rate 60) at 2023.01.10-13.42.20
[2023.01.10-05.42.20:309][921]LogWorld: Bringing up level for play took: 0.000490
[2023.01.10-05.42.20:310][921]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.10-05.42.20:312][921]PIE: Server logged in
[2023.01.10-05.42.20:313][921]PIE: Play in editor total start time 0.081 seconds.
[2023.01.10-05.43.16:412][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.43.16:412][971]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LearnMap
[2023.01.10-05.43.16:412][971]LogWorld: UWorld::CleanupWorld for LearnMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-05.43.16:412][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.43.16:415][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-05.43.16:419][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.43.16:445][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.43.16:446][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.10-05.43.16:447][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.10-05.43.16:454][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.10-05.43.16:485][972]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.10-05.48.31:074][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-05.48.31:136][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearnMap" FILE="E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-05.48.31:166][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.10-05.48.31:176][ 67]LogSavePackage: Moving output files for package: /Game/LearnMap
[2023.01.10-05.48.31:176][ 67]LogSavePackage: Moving 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/LearnMapBE3035DA4C98C895355122929CA11D58.tmp' to 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap'
[2023.01.10-05.48.31:180][ 67]LogFileHelpers: Saving map 'LearnMap' took 0.044
[2023.01.10-05.48.31:189][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.32 sec)
[2023.01.10-05.48.31:194][ 67]AssetCheck: New page: Asset Save: LearnMap
[2023.01.10-05.48.31:194][ 67]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearnMap.LearnMap
[2023.01.10-05.48.33:137][184]BlueprintLog: New page: Compile LearnMap
[2023.01.10-05.48.33:178][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.10-05.48.36:247][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-05.48.36:250][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-05.48.36:250][365]PIE: New page: PIE session: LearnMap (Jan 10, 2023, 9:48:36 PM)
[2023.01.10-05.48.36:251][365]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LearnMap
[2023.01.10-05.48.36:252][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001855s)
[2023.01.10-05.48.36:252][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearnMap.LearnMap to /Game/UEDPIE_0_LearnMap.LearnMap (0.001907s)
[2023.01.10-05.48.36:253][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-05.48.36:253][365]LogAIModule: Creating AISystem for world LearnMap
[2023.01.10-05.48.36:253][365]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.10-05.48.36:279][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.10-05.48.36:281][365]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-05.48.36:281][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-05.48.36:281][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-05.48.36:282][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-05.48.36:282][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-05.48.36:282][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-05.48.36:284][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-05.48.36:325][365]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
[2023.01.10-05.48.36:325][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-05.48.36:325][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-05.48.36:325][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-05.48.36:325][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.10-05.48.36:325][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.10-05.48.36:327][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.10-05.48.36:327][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.10-05.48.36:327][365]LogInit: FAudioDevice initialized.
[2023.01.10-05.48.36:327][365]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearnMap'.
[2023.01.10-05.48.36:330][365]LogLoad: Game class is 'GameModeBase'
[2023.01.10-05.48.36:330][365]LogWorld: Bringing World /Game/UEDPIE_0_LearnMap.LearnMap up for play (max tick rate 60) at 2023.01.10-13.48.36
[2023.01.10-05.48.36:331][365]LogWorld: Bringing up level for play took: 0.000634
[2023.01.10-05.48.36:332][365]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.10-05.48.36:333][365]LogBlueprintUserMessages: [LearnMap_C_7] Hello,World
[2023.01.10-05.48.36:333][365]LogBlueprintUserMessages: [LearnMap_C_7] hahahaha
[2023.01.10-05.48.36:333][365]PIE: Server logged in
[2023.01.10-05.48.36:334][365]PIE: Play in editor total start time 0.084 seconds.
[2023.01.10-05.50.33:260][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.50.33:260][680]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LearnMap
[2023.01.10-05.50.33:260][680]LogWorld: UWorld::CleanupWorld for LearnMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-05.50.33:260][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.50.33:262][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-05.50.33:267][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.50.33:291][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.50.33:292][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.10-05.50.33:294][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.10-05.50.33:299][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.10-05.50.33:330][681]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.10-05.51.54:990][732]BlueprintLog: New page: Compile LearnMap
[2023.01.10-05.51.55:033][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.10-05.53.40:506][652]BlueprintLog: New page: Compile LearnMap
[2023.01.10-05.53.40:548][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.10-05.53.41:546][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-05.53.41:603][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearnMap" FILE="E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-05.53.41:628][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.10-05.53.41:637][710]LogSavePackage: Moving output files for package: /Game/LearnMap
[2023.01.10-05.53.41:637][710]LogSavePackage: Moving 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/LearnMap79D10C5E406187E39741BDA87AEB42AD.tmp' to 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap'
[2023.01.10-05.53.41:641][710]LogFileHelpers: Saving map 'LearnMap' took 0.038
[2023.01.10-05.53.41:657][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.43 sec)
[2023.01.10-05.53.41:664][710]AssetCheck: New page: Asset Save: LearnMap
[2023.01.10-05.53.41:664][710]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearnMap.LearnMap
[2023.01.10-05.53.45:225][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.10-05.53.46:417][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-05.53.46:424][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-05.53.46:424][989]PIE: New page: PIE session: LearnMap (Jan 10, 2023, 9:53:46 PM)
[2023.01.10-05.53.46:424][989]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LearnMap
[2023.01.10-05.53.46:426][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001723s)
[2023.01.10-05.53.46:426][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearnMap.LearnMap to /Game/UEDPIE_0_LearnMap.LearnMap (0.001756s)
[2023.01.10-05.53.46:426][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-05.53.46:426][989]LogAIModule: Creating AISystem for world LearnMap
[2023.01.10-05.53.46:426][989]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.01.10-05.53.46:451][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.10-05.53.46:452][989]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-05.53.46:452][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-05.53.46:452][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-05.53.46:453][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-05.53.46:453][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-05.53.46:453][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-05.53.46:455][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-05.53.46:494][989]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
