Log file open, 01/12/23 11:17:55
[2023.01.12-05.07.17:422][811]LogBlueprintUserMessages: [LearnMap_C_0] 3.920123
[2023.01.12-05.07.17:439][812]LogBlueprintUserMessages: [LearnMap_C_0] 3.936789
[2023.01.12-05.07.17:456][813]LogBlueprintUserMessages: [LearnMap_C_0] 3.953587
[2023.01.12-05.07.17:473][814]LogBlueprintUserMessages: [LearnMap_C_0] 3.970253
[2023.01.12-05.07.17:490][815]LogBlueprintUserMessages: [LearnMap_C_0] 3.98692
[2023.01.12-05.07.17:506][816]LogBlueprintUserMessages: [LearnMap_C_0] 4.003587
[2023.01.12-05.07.17:523][817]LogBlueprintUserMessages: [LearnMap_C_0] 4.020254
[2023.01.12-05.07.17:539][818]LogBlueprintUserMessages: [LearnMap_C_0] 4.03692
[2023.01.12-05.07.17:557][819]LogBlueprintUserMessages: [LearnMap_C_0] 4.053587
[2023.01.12-05.07.17:574][820]LogBlueprintUserMessages: [LearnMap_C_0] 4.070254
[2023.01.12-05.07.17:590][821]LogBlueprintUserMessages: [LearnMap_C_0] 4.086921
[2023.01.12-05.07.17:607][822]LogBlueprintUserMessages: [LearnMap_C_0] 4.103587
[2023.01.12-05.07.17:623][823]LogBlueprintUserMessages: [LearnMap_C_0] 4.120254
[2023.01.12-05.07.17:640][824]LogBlueprintUserMessages: [LearnMap_C_0] 4.136921
[2023.01.12-05.07.17:656][825]LogBlueprintUserMessages: [LearnMap_C_0] 4.153587
[2023.01.12-05.07.17:673][826]LogBlueprintUserMessages: [LearnMap_C_0] 4.170254
[2023.01.12-05.07.17:689][827]LogBlueprintUserMessages: [LearnMap_C_0] 4.186921
[2023.01.12-05.07.17:706][828]LogBlueprintUserMessages: [LearnMap_C_0] 4.203588
[2023.01.12-05.07.17:723][829]LogBlueprintUserMessages: [LearnMap_C_0] 4.220254
[2023.01.12-05.07.17:739][830]LogBlueprintUserMessages: [LearnMap_C_0] 4.236921
[2023.01.12-05.07.17:756][831]LogBlueprintUserMessages: [LearnMap_C_0] 4.253588
[2023.01.12-05.07.17:773][832]LogBlueprintUserMessages: [LearnMap_C_0] 4.270254
[2023.01.12-05.07.17:790][833]LogBlueprintUserMessages: [LearnMap_C_0] 4.286921
[2023.01.12-05.07.17:806][834]LogBlueprintUserMessages: [LearnMap_C_0] 4.303588
[2023.01.12-05.07.17:823][835]LogBlueprintUserMessages: [LearnMap_C_0] 4.320255
[2023.01.12-05.07.17:839][836]LogBlueprintUserMessages: [LearnMap_C_0] 4.336921
[2023.01.12-05.07.17:856][837]LogBlueprintUserMessages: [LearnMap_C_0] 4.353588
[2023.01.12-05.07.17:874][838]LogBlueprintUserMessages: [LearnMap_C_0] 4.370255
[2023.01.12-05.07.17:890][839]LogBlueprintUserMessages: [LearnMap_C_0] 4.386922
[2023.01.12-05.07.17:907][840]LogBlueprintUserMessages: [LearnMap_C_0] 4.403588
[2023.01.12-05.07.17:923][841]LogBlueprintUserMessages: [LearnMap_C_0] 4.420255
[2023.01.12-05.07.17:940][842]LogBlueprintUserMessages: [LearnMap_C_0] 4.436922
[2023.01.12-05.07.17:957][843]LogBlueprintUserMessages: [LearnMap_C_0] 4.453589
[2023.01.12-05.07.17:973][844]LogBlueprintUserMessages: [LearnMap_C_0] 4.470255
[2023.01.12-05.07.17:990][845]LogBlueprintUserMessages: [LearnMap_C_0] 4.486922
[2023.01.12-05.07.18:006][846]LogBlueprintUserMessages: [LearnMap_C_0] 4.503589
[2023.01.12-05.07.18:023][847]LogBlueprintUserMessages: [LearnMap_C_0] 4.520256
[2023.01.12-05.07.18:040][848]LogBlueprintUserMessages: [LearnMap_C_0] 4.536922
[2023.01.12-05.07.18:057][849]LogBlueprintUserMessages: [LearnMap_C_0] 4.553589
[2023.01.12-05.07.18:073][850]LogBlueprintUserMessages: [LearnMap_C_0] 4.570256
[2023.01.12-05.07.18:089][851]LogBlueprintUserMessages: [LearnMap_C_0] 4.586923
[2023.01.12-05.07.18:107][852]LogBlueprintUserMessages: [LearnMap_C_0] 4.603589
[2023.01.12-05.07.18:123][853]LogBlueprintUserMessages: [LearnMap_C_0] 4.620256
[2023.01.12-05.07.18:140][854]LogBlueprintUserMessages: [LearnMap_C_0] 4.636923
[2023.01.12-05.07.18:156][855]LogBlueprintUserMessages: [LearnMap_C_0] 4.653589
[2023.01.12-05.07.18:173][856]LogBlueprintUserMessages: [LearnMap_C_0] 4.670256
[2023.01.12-05.07.18:189][857]LogBlueprintUserMessages: [LearnMap_C_0] 4.686923
[2023.01.12-05.07.18:207][858]LogBlueprintUserMessages: [LearnMap_C_0] 4.703589
[2023.01.12-05.07.18:223][859]LogBlueprintUserMessages: [LearnMap_C_0] 4.720256
[2023.01.12-05.07.18:240][860]LogBlueprintUserMessages: [LearnMap_C_0] 4.736923
[2023.01.12-05.07.18:257][861]LogBlueprintUserMessages: [LearnMap_C_0] 4.75359
[2023.01.12-05.07.18:273][862]LogBlueprintUserMessages: [LearnMap_C_0] 4.770256
[2023.01.12-05.07.18:290][863]LogBlueprintUserMessages: [LearnMap_C_0] 4.786923
[2023.01.12-05.07.18:306][864]LogBlueprintUserMessages: [LearnMap_C_0] 4.80359
[2023.01.12-05.07.18:323][865]LogBlueprintUserMessages: [LearnMap_C_0] 4.820337
[2023.01.12-05.07.18:339][866]LogBlueprintUserMessages: [LearnMap_C_0] 4.837003
[2023.01.12-05.07.18:357][867]LogBlueprintUserMessages: [LearnMap_C_0] 4.85367
[2023.01.12-05.07.18:374][868]LogBlueprintUserMessages: [LearnMap_C_0] 4.870337
[2023.01.12-05.07.18:390][869]LogBlueprintUserMessages: [LearnMap_C_0] 4.887003
[2023.01.12-05.07.18:407][870]LogBlueprintUserMessages: [LearnMap_C_0] 4.90367
[2023.01.12-05.07.18:423][871]LogBlueprintUserMessages: [LearnMap_C_0] 4.920337
[2023.01.12-05.07.18:440][872]LogBlueprintUserMessages: [LearnMap_C_0] 4.937004
[2023.01.12-05.07.18:457][873]LogBlueprintUserMessages: [LearnMap_C_0] 4.95367
[2023.01.12-05.07.18:473][874]LogBlueprintUserMessages: [LearnMap_C_0] 4.970337
[2023.01.12-05.07.18:489][875]LogBlueprintUserMessages: [LearnMap_C_0] 4.987004
[2023.01.12-05.07.18:506][876]LogBlueprintUserMessages: [LearnMap_C_0] 5.003671
[2023.01.12-05.07.18:523][877]LogBlueprintUserMessages: [LearnMap_C_0] 5.020337
[2023.01.12-05.07.18:540][878]LogBlueprintUserMessages: [LearnMap_C_0] 5.037004
[2023.01.12-05.07.18:556][879]LogBlueprintUserMessages: [LearnMap_C_0] 5.053671
[2023.01.12-05.07.18:573][880]LogBlueprintUserMessages: [LearnMap_C_0] 5.070337
[2023.01.12-05.07.18:590][881]LogBlueprintUserMessages: [LearnMap_C_0] 5.087004
[2023.01.12-05.07.18:606][882]LogBlueprintUserMessages: [LearnMap_C_0] 5.103671
[2023.01.12-05.07.18:624][883]LogBlueprintUserMessages: [LearnMap_C_0] 5.120338
[2023.01.12-05.07.18:639][884]LogBlueprintUserMessages: [LearnMap_C_0] 5.137004
[2023.01.12-05.07.18:656][885]LogBlueprintUserMessages: [LearnMap_C_0] 5.153671
[2023.01.12-05.07.18:673][886]LogBlueprintUserMessages: [LearnMap_C_0] 5.170338
[2023.01.12-05.07.18:690][887]LogBlueprintUserMessages: [LearnMap_C_0] 5.187004
[2023.01.12-05.07.18:707][888]LogBlueprintUserMessages: [LearnMap_C_0] 5.203671
[2023.01.12-05.07.18:723][889]LogBlueprintUserMessages: [LearnMap_C_0] 5.220338
[2023.01.12-05.07.18:740][890]LogBlueprintUserMessages: [LearnMap_C_0] 5.237005
[2023.01.12-05.07.18:756][891]LogBlueprintUserMessages: [LearnMap_C_0] 5.253671
[2023.01.12-05.07.18:773][892]LogBlueprintUserMessages: [LearnMap_C_0] 5.270338
[2023.01.12-05.07.18:790][893]LogBlueprintUserMessages: [LearnMap_C_0] 5.287005
[2023.01.12-05.07.18:806][894]LogBlueprintUserMessages: [LearnMap_C_0] 5.303671
[2023.01.12-05.07.18:823][895]LogBlueprintUserMessages: [LearnMap_C_0] 5.320338
[2023.01.12-05.07.18:839][896]LogBlueprintUserMessages: [LearnMap_C_0] 5.337005
[2023.01.12-05.07.18:856][897]LogBlueprintUserMessages: [LearnMap_C_0] 5.353672
[2023.01.12-05.07.18:873][898]LogBlueprintUserMessages: [LearnMap_C_0] 5.370338
[2023.01.12-05.07.18:890][899]LogBlueprintUserMessages: [LearnMap_C_0] 5.387005
[2023.01.12-05.07.18:906][900]LogBlueprintUserMessages: [LearnMap_C_0] 5.403672
[2023.01.12-05.07.18:923][901]LogBlueprintUserMessages: [LearnMap_C_0] 5.420338
[2023.01.12-05.07.18:940][902]LogBlueprintUserMessages: [LearnMap_C_0] 5.437005
[2023.01.12-05.07.18:958][903]LogBlueprintUserMessages: [LearnMap_C_0] 5.453735
[2023.01.12-05.07.18:974][904]LogBlueprintUserMessages: [LearnMap_C_0] 5.470402
[2023.01.12-05.07.18:992][905]LogBlueprintUserMessages: [LearnMap_C_0] 5.488892
[2023.01.12-05.07.19:010][906]LogBlueprintUserMessages: [LearnMap_C_0] 5.505558
[2023.01.12-05.07.19:026][907]LogBlueprintUserMessages: [LearnMap_C_0] 5.523029
[2023.01.12-05.07.19:043][908]LogBlueprintUserMessages: [LearnMap_C_0] 5.539695
[2023.01.12-05.07.19:060][909]LogBlueprintUserMessages: [LearnMap_C_0] 5.557271
[2023.01.12-05.07.19:077][910]LogBlueprintUserMessages: [LearnMap_C_0] 5.573938
[2023.01.12-05.07.19:095][911]LogBlueprintUserMessages: [LearnMap_C_0] 5.591887
[2023.01.12-05.07.19:112][912]LogBlueprintUserMessages: [LearnMap_C_0] 5.608554
[2023.01.12-05.07.19:129][913]LogBlueprintUserMessages: [LearnMap_C_0] 5.626371
[2023.01.12-05.07.19:148][914]LogBlueprintUserMessages: [LearnMap_C_0] 5.644825
[2023.01.12-05.07.19:165][915]LogBlueprintUserMessages: [LearnMap_C_0] 5.661491
[2023.01.12-05.07.19:182][916]LogBlueprintUserMessages: [LearnMap_C_0] 5.679328
[2023.01.12-05.07.19:200][917]LogBlueprintUserMessages: [LearnMap_C_0] 5.695995
[2023.01.12-05.07.19:217][918]LogBlueprintUserMessages: [LearnMap_C_0] 5.713215
[2023.01.12-05.07.19:234][919]LogBlueprintUserMessages: [LearnMap_C_0] 5.729882
[2023.01.12-05.07.19:250][920]LogBlueprintUserMessages: [LearnMap_C_0] 5.746814
[2023.01.12-05.07.19:267][921]LogBlueprintUserMessages: [LearnMap_C_0] 5.763506
[2023.01.12-05.07.19:285][922]LogBlueprintUserMessages: [LearnMap_C_0] 5.781412
[2023.01.12-05.07.19:302][923]LogBlueprintUserMessages: [LearnMap_C_0] 5.798079
[2023.01.12-05.07.19:319][924]LogBlueprintUserMessages: [LearnMap_C_0] 5.816487
[2023.01.12-05.07.19:337][925]LogBlueprintUserMessages: [LearnMap_C_0] 5.833154
[2023.01.12-05.07.19:354][926]LogBlueprintUserMessages: [LearnMap_C_0] 5.849821
[2023.01.12-05.07.19:370][927]LogBlueprintUserMessages: [LearnMap_C_0] 5.867625
[2023.01.12-05.07.19:388][928]LogBlueprintUserMessages: [LearnMap_C_0] 5.884292
[2023.01.12-05.07.19:404][929]LogBlueprintUserMessages: [LearnMap_C_0] 5.9015
[2023.01.12-05.07.19:422][930]LogBlueprintUserMessages: [LearnMap_C_0] 5.918167
[2023.01.12-05.07.19:438][931]LogBlueprintUserMessages: [LearnMap_C_0] 5.935676
[2023.01.12-05.07.19:457][932]LogBlueprintUserMessages: [LearnMap_C_0] 5.952342
[2023.01.12-05.07.19:473][933]LogBlueprintUserMessages: [LearnMap_C_0] 5.969009
[2023.01.12-05.07.19:489][934]LogBlueprintUserMessages: [LearnMap_C_0] 5.985676
[2023.01.12-05.07.19:506][935]LogBlueprintUserMessages: [LearnMap_C_0] 6.002342
[2023.01.12-05.07.19:522][936]LogBlueprintUserMessages: [LearnMap_C_0] 6.019009
[2023.01.12-05.07.19:541][937]LogBlueprintUserMessages: [LearnMap_C_0] 6.035676
[2023.01.12-05.07.19:556][938]LogBlueprintUserMessages: [LearnMap_C_0] 6.052343
[2023.01.12-05.07.19:574][939]LogBlueprintUserMessages: [LearnMap_C_0] 6.069009
[2023.01.12-05.07.19:588][940]LogBlueprintUserMessages: [LearnMap_C_0] 6.085676
[2023.01.12-05.07.19:606][941]LogBlueprintUserMessages: [LearnMap_C_0] 6.102343
[2023.01.12-05.07.19:622][942]LogBlueprintUserMessages: [LearnMap_C_0] 6.11901
[2023.01.12-05.07.19:638][943]LogBlueprintUserMessages: [LearnMap_C_0] 6.135676
[2023.01.12-05.07.19:655][944]LogBlueprintUserMessages: [LearnMap_C_0] 6.152343
[2023.01.12-05.07.19:673][945]LogBlueprintUserMessages: [LearnMap_C_0] 6.16901
[2023.01.12-05.07.19:689][946]LogBlueprintUserMessages: [LearnMap_C_0] 6.185676
[2023.01.12-05.07.19:706][947]LogBlueprintUserMessages: [LearnMap_C_0] 6.202343
[2023.01.12-05.07.19:723][948]LogBlueprintUserMessages: [LearnMap_C_0] 6.21901
[2023.01.12-05.07.19:739][949]LogBlueprintUserMessages: [LearnMap_C_0] 6.235677
[2023.01.12-05.07.19:757][950]LogBlueprintUserMessages: [LearnMap_C_0] 6.252343
[2023.01.12-05.07.19:772][951]LogBlueprintUserMessages: [LearnMap_C_0] 6.26901
[2023.01.12-05.07.19:790][952]LogBlueprintUserMessages: [LearnMap_C_0] 6.285714
[2023.01.12-05.07.19:805][953]LogBlueprintUserMessages: [LearnMap_C_0] 6.302381
[2023.01.12-05.07.19:823][954]LogBlueprintUserMessages: [LearnMap_C_0] 6.319047
[2023.01.12-05.07.19:839][955]LogBlueprintUserMessages: [LearnMap_C_0] 6.335714
[2023.01.12-05.07.19:856][956]LogBlueprintUserMessages: [LearnMap_C_0] 6.352381
[2023.01.12-05.07.19:873][957]LogBlueprintUserMessages: [LearnMap_C_0] 6.369047
[2023.01.12-05.07.19:890][958]LogBlueprintUserMessages: [LearnMap_C_0] 6.385714
[2023.01.12-05.07.19:906][959]LogBlueprintUserMessages: [LearnMap_C_0] 6.402381
[2023.01.12-05.07.19:924][960]LogBlueprintUserMessages: [LearnMap_C_0] 6.419048
[2023.01.12-05.07.19:939][961]LogBlueprintUserMessages: [LearnMap_C_0] 6.435714
[2023.01.12-05.07.19:957][962]LogBlueprintUserMessages: [LearnMap_C_0] 6.452381
[2023.01.12-05.07.19:973][963]LogBlueprintUserMessages: [LearnMap_C_0] 6.469048
[2023.01.12-05.07.19:989][964]LogBlueprintUserMessages: [LearnMap_C_0] 6.485714
[2023.01.12-05.07.20:005][965]LogBlueprintUserMessages: [LearnMap_C_0] 6.502381
[2023.01.12-05.07.20:023][966]LogBlueprintUserMessages: [LearnMap_C_0] 6.519048
[2023.01.12-05.07.20:040][967]LogBlueprintUserMessages: [LearnMap_C_0] 6.535715
[2023.01.12-05.07.20:056][968]LogBlueprintUserMessages: [LearnMap_C_0] 6.552381
[2023.01.12-05.07.20:073][969]LogBlueprintUserMessages: [LearnMap_C_0] 6.569048
[2023.01.12-05.07.20:089][970]LogBlueprintUserMessages: [LearnMap_C_0] 6.585715
[2023.01.12-05.07.20:106][971]LogBlueprintUserMessages: [LearnMap_C_0] 6.602382
[2023.01.12-05.07.20:122][972]LogBlueprintUserMessages: [LearnMap_C_0] 6.619048
[2023.01.12-05.07.20:139][973]LogBlueprintUserMessages: [LearnMap_C_0] 6.635715
[2023.01.12-05.07.20:156][974]LogBlueprintUserMessages: [LearnMap_C_0] 6.652382
[2023.01.12-05.07.20:172][975]LogBlueprintUserMessages: [LearnMap_C_0] 6.669049
[2023.01.12-05.07.20:189][976]LogBlueprintUserMessages: [LearnMap_C_0] 6.685715
[2023.01.12-05.07.20:205][977]LogBlueprintUserMessages: [LearnMap_C_0] 6.702382
[2023.01.12-05.07.20:222][978]LogBlueprintUserMessages: [LearnMap_C_0] 6.719049
[2023.01.12-05.07.20:238][979]LogBlueprintUserMessages: [LearnMap_C_0] 6.735715
[2023.01.12-05.07.20:255][980]LogBlueprintUserMessages: [LearnMap_C_0] 6.752382
[2023.01.12-05.07.20:273][981]LogBlueprintUserMessages: [LearnMap_C_0] 6.769049
[2023.01.12-05.07.20:288][982]LogBlueprintUserMessages: [LearnMap_C_0] 6.785716
[2023.01.12-05.07.20:306][983]LogBlueprintUserMessages: [LearnMap_C_0] 6.802382
[2023.01.12-05.07.20:322][984]LogBlueprintUserMessages: [LearnMap_C_0] 6.819049
[2023.01.12-05.07.20:339][985]LogBlueprintUserMessages: [LearnMap_C_0] 6.835716
[2023.01.12-05.07.20:355][986]LogBlueprintUserMessages: [LearnMap_C_0] 6.852383
[2023.01.12-05.07.20:372][987]LogBlueprintUserMessages: [LearnMap_C_0] 6.86905
[2023.01.12-05.07.20:389][988]LogBlueprintUserMessages: [LearnMap_C_0] 6.885717
[2023.01.12-05.07.20:405][989]LogBlueprintUserMessages: [LearnMap_C_0] 6.902384
[2023.01.12-05.07.20:422][990]LogBlueprintUserMessages: [LearnMap_C_0] 6.91905
[2023.01.12-05.07.20:438][991]LogBlueprintUserMessages: [LearnMap_C_0] 6.935717
[2023.01.12-05.07.20:456][992]LogBlueprintUserMessages: [LearnMap_C_0] 6.952384
[2023.01.12-05.07.20:472][993]LogBlueprintUserMessages: [LearnMap_C_0] 6.969051
[2023.01.12-05.07.20:489][994]LogBlueprintUserMessages: [LearnMap_C_0] 6.985717
[2023.01.12-05.07.20:506][995]LogBlueprintUserMessages: [LearnMap_C_0] 7.002384
[2023.01.12-05.07.20:521][996]LogBlueprintUserMessages: [LearnMap_C_0] 7.019051
[2023.01.12-05.07.20:538][997]LogBlueprintUserMessages: [LearnMap_C_0] 7.035718
[2023.01.12-05.07.20:555][998]LogBlueprintUserMessages: [LearnMap_C_0] 7.052384
[2023.01.12-05.07.20:572][999]LogBlueprintUserMessages: [LearnMap_C_0] 7.069097
[2023.01.12-05.07.20:589][  0]LogBlueprintUserMessages: [LearnMap_C_0] 7.085764
[2023.01.12-05.07.20:606][  1]LogBlueprintUserMessages: [LearnMap_C_0] 7.102431
[2023.01.12-05.07.20:622][  2]LogBlueprintUserMessages: [LearnMap_C_0] 7.119098
[2023.01.12-05.07.20:639][  3]LogBlueprintUserMessages: [LearnMap_C_0] 7.135764
[2023.01.12-05.07.20:655][  4]LogBlueprintUserMessages: [LearnMap_C_0] 7.152487
[2023.01.12-05.07.20:672][  5]LogBlueprintUserMessages: [LearnMap_C_0] 7.169153
[2023.01.12-05.07.20:689][  6]LogBlueprintUserMessages: [LearnMap_C_0] 7.18582
[2023.01.12-05.07.20:706][  7]LogBlueprintUserMessages: [LearnMap_C_0] 7.202656
[2023.01.12-05.07.20:723][  8]LogBlueprintUserMessages: [LearnMap_C_0] 7.219323
[2023.01.12-05.07.20:739][  9]LogBlueprintUserMessages: [LearnMap_C_0] 7.235989
[2023.01.12-05.07.20:756][ 10]LogBlueprintUserMessages: [LearnMap_C_0] 7.252656
[2023.01.12-05.07.20:773][ 11]LogBlueprintUserMessages: [LearnMap_C_0] 7.269323
[2023.01.12-05.07.20:790][ 12]LogBlueprintUserMessages: [LearnMap_C_0] 7.286239
[2023.01.12-05.07.20:806][ 13]LogBlueprintUserMessages: [LearnMap_C_0] 7.302905
[2023.01.12-05.07.20:823][ 14]LogBlueprintUserMessages: [LearnMap_C_0] 7.31962
[2023.01.12-05.07.20:839][ 15]LogBlueprintUserMessages: [LearnMap_C_0] 7.336286
[2023.01.12-05.07.20:856][ 16]LogBlueprintUserMessages: [LearnMap_C_0] 7.352953
[2023.01.12-05.07.20:873][ 17]LogBlueprintUserMessages: [LearnMap_C_0] 7.36962
[2023.01.12-05.07.20:890][ 18]LogBlueprintUserMessages: [LearnMap_C_0] 7.386286
[2023.01.12-05.07.20:906][ 19]LogBlueprintUserMessages: [LearnMap_C_0] 7.402953
[2023.01.12-05.07.20:922][ 20]LogBlueprintUserMessages: [LearnMap_C_0] 7.41962
[2023.01.12-05.07.20:940][ 21]LogBlueprintUserMessages: [LearnMap_C_0] 7.436325
[2023.01.12-05.07.20:957][ 22]LogBlueprintUserMessages: [LearnMap_C_0] 7.452992
[2023.01.12-05.07.20:972][ 23]LogBlueprintUserMessages: [LearnMap_C_0] 7.469659
[2023.01.12-05.07.20:990][ 24]LogBlueprintUserMessages: [LearnMap_C_0] 7.486325
[2023.01.12-05.07.21:006][ 25]LogBlueprintUserMessages: [LearnMap_C_0] 7.502992
[2023.01.12-05.07.21:023][ 26]LogBlueprintUserMessages: [LearnMap_C_0] 7.519659
[2023.01.12-05.07.21:039][ 27]LogBlueprintUserMessages: [LearnMap_C_0] 7.536326
[2023.01.12-05.07.21:056][ 28]LogBlueprintUserMessages: [LearnMap_C_0] 7.552992
[2023.01.12-05.07.21:072][ 29]LogBlueprintUserMessages: [LearnMap_C_0] 7.569659
[2023.01.12-05.07.21:089][ 30]LogBlueprintUserMessages: [LearnMap_C_0] 7.586326
[2023.01.12-05.07.21:106][ 31]LogBlueprintUserMessages: [LearnMap_C_0] 7.602993
[2023.01.12-05.07.21:123][ 32]LogBlueprintUserMessages: [LearnMap_C_0] 7.619659
[2023.01.12-05.07.21:140][ 33]LogBlueprintUserMessages: [LearnMap_C_0] 7.636326
[2023.01.12-05.07.21:156][ 34]LogBlueprintUserMessages: [LearnMap_C_0] 7.652993
[2023.01.12-05.07.21:173][ 35]LogBlueprintUserMessages: [LearnMap_C_0] 7.66966
[2023.01.12-05.07.21:189][ 36]LogBlueprintUserMessages: [LearnMap_C_0] 7.686326
[2023.01.12-05.07.21:207][ 37]LogBlueprintUserMessages: [LearnMap_C_0] 7.702993
[2023.01.12-05.07.21:222][ 38]LogBlueprintUserMessages: [LearnMap_C_0] 7.71966
[2023.01.12-05.07.21:239][ 39]LogBlueprintUserMessages: [LearnMap_C_0] 7.736326
[2023.01.12-05.07.21:256][ 40]LogBlueprintUserMessages: [LearnMap_C_0] 7.752993
[2023.01.12-05.07.21:272][ 41]LogBlueprintUserMessages: [LearnMap_C_0] 7.76966
[2023.01.12-05.07.21:289][ 42]LogBlueprintUserMessages: [LearnMap_C_0] 7.786327
[2023.01.12-05.07.21:306][ 43]LogBlueprintUserMessages: [LearnMap_C_0] 7.802993
[2023.01.12-05.07.21:323][ 44]LogBlueprintUserMessages: [LearnMap_C_0] 7.81966
[2023.01.12-05.07.21:339][ 45]LogBlueprintUserMessages: [LearnMap_C_0] 7.836327
[2023.01.12-05.07.21:356][ 46]LogBlueprintUserMessages: [LearnMap_C_0] 7.852993
[2023.01.12-05.07.21:373][ 47]LogBlueprintUserMessages: [LearnMap_C_0] 7.86966
[2023.01.12-05.07.21:390][ 48]LogBlueprintUserMessages: [LearnMap_C_0] 7.886327
[2023.01.12-05.07.21:406][ 49]LogBlueprintUserMessages: [LearnMap_C_0] 7.902994
[2023.01.12-05.07.21:423][ 50]LogBlueprintUserMessages: [LearnMap_C_0] 7.91966
[2023.01.12-05.07.21:440][ 51]LogBlueprintUserMessages: [LearnMap_C_0] 7.936327
[2023.01.12-05.07.21:456][ 52]LogBlueprintUserMessages: [LearnMap_C_0] 7.952994
[2023.01.12-05.07.21:473][ 53]LogBlueprintUserMessages: [LearnMap_C_0] 7.96966
[2023.01.12-05.07.21:490][ 54]LogBlueprintUserMessages: [LearnMap_C_0] 7.986331
